HEADER	S = 32.
171.		[slot_name: phone number - slot_value: +67360172884 - required: False - spelling: True - description: None]
172.		[slot_name: birthday - slot_value: 14-05-1933 - required: False - spelling: False - description: None]
173.		[slot_name: arrival time - slot_value: 09:47 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
174.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

175.	III-Messages

176.		Message_0
177.			Text: 2 is the number of persons
178.			Intent: [name: fillGenericField - confidence: 0.9940]
179.			Entities: [entity: input_value, value: 2], [entity: input_field, value: number of persons]
180.		Message_1
181.			Text: plus
182.			Intent: [name: spelling - confidence: 0.9879]
183.			Entities: [entity: spelling, value: plus]
184.		Message_2
185.			Text: 6
186.			Intent: [name: spelling - confidence: 0.9997]
187.			Entities: [entity: input_value, value: 6]
188.		Message_3
189.			Text: 7
190.			Intent: [name: spelling - confidence: 0.9997]
191.			Entities: [entity: input_value, value: 7]
192.		Message_4
193.			Text: 3
194.			Intent: [name: spelling - confidence: 0.9997]
195.			Entities: [entity: input_value, value: 3]
196.		Message_5
197.			Text: 6
198.			Intent: [name: spelling - confidence: 0.9997]
199.			Entities: [entity: input_value, value: 6]
200.		Message_6
201.			Text: 0
202.			Intent: [name: spelling - confidence: 0.9997]
203.			Entities: [entity: input_value, value: 0]
204.		Message_7
205.			Text: 1
206.			Intent: [name: spelling - confidence: 0.9997]
207.			Entities: [entity: input_value, value: 1]
208.		Message_8
209.			Text: 7
210.			Intent: [name: spelling - confidence: 0.9997]
211.			Entities: [entity: input_value, value: 7]
212.		Message_9
213.			Text: 2
214.			Intent: [name: spelling - confidence: 0.9997]
215.			Entities: [entity: input_value, value: 2]
216.		Message_10
217.			Text: 8
218.			Intent: [name: spelling - confidence: 0.9997]
219.			Entities: [entity: input_value, value: 8]
220.		Message_11
221.			Text: 8
222.			Intent: [name: spelling - confidence: 0.9997]
223.			Entities: [entity: input_value, value: 8]
224.		Message_12
225.			Text: 4
226.			Intent: [name: spelling - confidence: 0.9997]
227.			Entities: [entity: input_value, value: 4]
228.		Message_13
229.			Text: terminate
230.			Intent: [name: spelling - confidence: 0.9975]
231.			Entities: [entity: spelling, value: terminate]
232.		Message_14
233.			Text: my birthday is 14051933
234.			Intent: [name: fillGenericField - confidence: 0.9996]
235.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 14051933]
236.		Message_15
237.			Text: for the field arrival time the value is 21 o_clock
238.			Intent: [name: fillGenericField - confidence: 1.0000]
239.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 21 o_clock]
240.		Message_16
241.			Text: this is the value 11 am
242.			Intent: [name: fillGenericField - confidence: 0.9999]
243.			Entities: [entity: input_value, value: 11 am]
244.		Message_17
245.			Text: the field arrival time is 9:47
246.			Intent: [name: fillGenericField - confidence: 0.9999]
247.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 9:47]
248.		Message_18
249.			Text: yes, continue
250.			Intent: [name: affirm - confidence: 0.9970]
251.			Entities: 

252.	IV-Statistics
253.		Convergence Rate:
254.			total number of turns: t = 39
255.			total number of fields: n = 4
256.			total number of spelling fields: m = 1
257.			total number of spelling turns: m_k factor = 13
258.			convergence rate: c = 0.85
259.			adjustded convergence rate: c_adj = 0.54
260.		Normalized Convergence Rate:
261.			total number of required fields: n_2 = 0
262.			total number of spelling fields: m_2 = 0
263.			total number of required spelling turns: m_k_2 factor = 0
264.			normalized convergence rate: c_2 = 0.03
266.		Natural Language Flexibility Coefficient:
267.			number of required turns: v = 17 turns
268.			number of user's turns: w = 19 turns
269.			natural language flexibility coefficient: f = 0.8947
270.			adjusted flexibility coefficient: f_ad = 0.6667

271.	--- DIALOGUE 3 ---

272.	I- Form element

273.		The window have been closed, so we cannot give you the form elements, sorry

274.	II- Slots

275.		[slot_name: gender - slot_value: other - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
276.		[slot_name: electronic devices - slot_value: ['smartphone', 'smart', 'glasses'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
277.		[slot_name: car - slot_value: ford - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
278.		[slot_name: message - slot_value: two heads are better than one - required: False - spelling: False - description: your suggestions or precisions]
279.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

280.	III-Messages

281.		Message_0
282.			Text: add the value for other
283.			Intent: [name: fillGenericField - confidence: 1.0000]
284.			Entities: [entity: input_value, value: other]
285.		Message_1
286.			Text: i want to insert the values smartphone and smart glasses
287.			Intent: [name: fillGenericField - confidence: 0.9893]
288.			Entities: [entity: input_value, value: smartphone], [entity: input_value, value: smart], [entity: input_value, value: glasses]
289.		Message_2
290.			Text: fill car with Ford
291.			Intent: [name: fillGenericField - confidence: 0.9942]
292.			Entities: [entity: input_field, value: car], [entity: input_value, value: Ford]
293.		Message_3
294.			Text: message early bird catches the worm
295.			Intent: [name: fillGenericField - confidence: 0.9465]
296.			Entities: [entity: input_field, value: message]
297.		Message_4
298.			Text: i would like to insert the value two heads are better than one
299.			Intent: [name: modifyValueGenericField - confidence: 0.6104]
300.			Entities: [entity: input_value, value: two heads are better than one]
301.		Message_5
302.			Text: sure
303.			Intent: [name: spelling - confidence: 0.9668]
304.			Entities: [entity: input_value, value: sure]
305.		Message_6
306.			Text: fill the form
307.			Intent: [name: fillForm - confidence: 0.9940]
308.			Entities: 
309.		Message_7
310.			Text: yes, i do
311.			Intent: [name: affirm - confidence: 0.9573]
312.			Entities: 

313.	IV-Statistics
314.		Convergence Rate:
315.			total number of turns: t = 17
316.			total number of fields: n = 4
317.			total number of spelling fields: m = 0
318.			total number of spelling turns: m_k factor = 1
319.			convergence rate: c = 0.65
320.			adjustded convergence rate: c_adj = 0.60
321.		Normalized Convergence Rate:
322.			total number of required fields: n_2 = 1
323.			total number of spelling fields: m_2 = 0
324.			total number of required spelling turns: m_k_2 factor = 0
325.			normalized convergence rate: c_2 = 0.18
327.		Natural Language Flexibility Coefficient:
328.			number of required turns: v = 6 turns
329.			number of user's turns: w = 8 turns
330.			natural language flexibility coefficient: f = 0.7500
331.			adjusted flexibility coefficient: f_ad = 0.7143

332.	--- DIALOGUE 4 ---

333.	I- Form element

334.		The window have been closed, so we cannot give you the form elements, sorry

335.	II- Slots

336.		[slot_name: first name - slot_value: Angel - required: False - spelling: True - description: your first name]
337.		[slot_name: last name - slot_value: Mary - required: False - spelling: True - description: your family name]
338.		[slot_name: mark - slot_value: 20,84 - required: False - spelling: False - description: None]
339.		[slot_name: password - slot_value: jAmahle1k - required: False - spelling: False - description: None]
340.		[slot_name: email address - slot_value: hjacko@hotmail.it - required: True - spelling: True - description: the email we should use to contact you]
341.		[slot_name: phone number - slot_value: +25715614186 - required: False - spelling: False - description: None]
342.		[slot_name: number of persons - slot_value: 3 - required: True - spelling: False - description: None]
343.		[slot_name: passengers - slot_value: 2 - required: False - spelling: False - description: None]
344.		[slot_name: birthday - slot_value: 30-01-1921 - required: False - spelling: False - description: None]
345.		[slot_name: arrival time - slot_value: 00:23 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
346.		[slot_name: living address - slot_value: 29 rue Jens Christian Skou - required: True - spelling: False - description: None]
347.		[slot_name: gender - slot_value: male - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
348.		[slot_name: electronic devices - slot_value: ['smart', 'glasses'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
349.		[slot_name: car - slot_value: lexus - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
350.		[slot_name: message - slot_value: the road to hell is paved with good intentions - required: False - spelling: False - description: None]
351.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

352.	III-Messages

353.		Message_0
354.			Text: A
355.			Intent: [name: spelling - confidence: 0.9931]
356.			Entities: [entity: spelling, value: A]
357.		Message_1
358.			Text: n
359.			Intent: [name: spelling - confidence: 0.9576]
360.			Entities: [entity: spelling, value: n]
361.		Message_2
362.			Text: g
363.			Intent: [name: spelling - confidence: 0.9860]
364.			Entities: [entity: spelling, value: g]
365.		Message_3
366.			Text: e
367.			Intent: [name: spelling - confidence: 0.9927]
368.			Entities: [entity: spelling, value: e]
369.		Message_4
370.			Text: l
371.			Intent: [name: spelling - confidence: 0.9985]
372.			Entities: [entity: spelling, value: l]
373.		Message_5
374.			Text: conclude
375.			Intent: [name: spelling - confidence: 0.9816]
376.			Entities: [entity: spelling, value: conclude]
377.		Message_6
378.			Text: M
379.			Intent: [name: spelling - confidence: 0.9919]
380.			Entities: [entity: spelling, value: M]
381.		Message_7
382.			Text: a
383.			Intent: [name: spelling - confidence: 0.9931]
384.			Entities: [entity: spelling, value: a]
385.		Message_8
386.			Text: r
387.			Intent: [name: spelling - confidence: 0.9963]
388.			Entities: [entity: spelling, value: r]
389.		Message_9
390.			Text: y
391.			Intent: [name: spelling - confidence: 0.9893]
392.			Entities: [entity: spelling, value: y]
393.		Message_10
394.			Text: finished
395.			Intent: [name: spelling - confidence: 0.9903]
396.			Entities: [entity: spelling, value: finished]
397.		Message_11
398.			Text: the value is 20.8488
399.			Intent: [name: fillGenericField - confidence: 0.9998]
400.			Entities: [entity: input_value, value: 20.8488]
401.		Message_12
402.			Text: for the field password the value is jAmahle1k
403.			Intent: [name: fillGenericField - confidence: 1.0000]
404.			Entities: [entity: input_field, value: password], [entity: input_value, value: jAmahle1k]
405.		Message_13
406.			Text: h
407.			Intent: [name: spelling - confidence: 0.9966]
408.			Entities: [entity: spelling, value: h]
409.		Message_14
410.			Text: j
411.			Intent: [name: spelling - confidence: 0.9965]
412.			Entities: [entity: spelling, value: j]
413.		Message_15
414.			Text: a
415.			Intent: [name: spelling - confidence: 0.9931]
416.			Entities: [entity: spelling, value: a]
417.		Message_16
418.			Text: c
419.			Intent: [name: spelling - confidence: 0.9979]
420.			Entities: [entity: spelling, value: c]
421.		Message_17
422.			Text: k
423.			Intent: [name: spelling - confidence: 0.9928]
424.			Entities: [entity: spelling, value: k]
425.		Message_18
426.			Text: o
427.			Intent: [name: spelling - confidence: 0.9238]
428.			Entities: [entity: input_value, value: o]
429.		Message_19
430.			Text: at
431.			Intent: [name: spelling - confidence: 0.9925]
432.			Entities: [entity: spelling, value: at]
433.		Message_20
434.			Text: h
435.			Intent: [name: spelling - confidence: 0.9966]
436.			Entities: [entity: spelling, value: h]
437.		Message_21
438.			Text: o
439.			Intent: [name: spelling - confidence: 0.9238]
440.			Entities: [entity: input_value, value: o]
441.		Message_22
442.			Text: t
443.			Intent: [name: spelling - confidence: 0.9962]
444.			Entities: [entity: spelling, value: t]
445.		Message_23
446.			Text: m
447.			Intent: [name: spelling - confidence: 0.9919]
448.			Entities: [entity: spelling, value: m]
449.		Message_24
450.			Text: a
451.			Intent: [name: spelling - confidence: 0.9931]
452.			Entities: [entity: spelling, value: a]
453.		Message_25
454.			Text: i
455.			Intent: [name: spelling - confidence: 0.9769]
456.			Entities: [entity: spelling, value: i]
457.		Message_26
458.			Text: l
459.			Intent: [name: spelling - confidence: 0.9985]
460.			Entities: [entity: spelling, value: l]
461.		Message_27
462.			Text: dot
463.			Intent: [name: spelling - confidence: 0.9868]
464.			Entities: [entity: spelling, value: dot]
465.		Message_28
466.			Text: i
467.			Intent: [name: spelling - confidence: 0.9769]
468.			Entities: [entity: spelling, value: i]
469.		Message_29
470.			Text: t
471.			Intent: [name: spelling - confidence: 0.9962]
472.			Entities: [entity: spelling, value: t]
473.		Message_30
474.			Text: halt
475.			Intent: [name: spelling - confidence: 0.9972]
476.			Entities: [entity: spelling, value: halt]
477.		Message_31
478.			Text: the value for the field is +25715614186
479.			Intent: [name: fillGenericField - confidence: 1.0000]
480.			Entities: [entity: input_value, value: +25715614186]
481.		Message_32
482.			Text: my number of persons is 3
483.			Intent: [name: fillGenericField - confidence: 0.9974]
484.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 3]
485.		Message_33
486.			Text: the value i want to insert is 2
487.			Intent: [name: fillGenericField - confidence: 0.9980]
488.			Entities: [entity: input_value, value: 2]
489.		Message_34
490.			Text: i want to insert the value 01-30-1921 for the field birthday
491.			Intent: [name: fillGenericField - confidence: 1.0000]
492.			Entities: [entity: input_value, value: 01-30-1921], [entity: input_field, value: birthday]
493.		Message_35
494.			Text: 0
495.			Intent: [name: spelling - confidence: 0.9997]
496.			Entities: [entity: input_value, value: 0]
497.		Message_36
498.			Text: dot
499.			Intent: [name: spelling - confidence: 0.9868]
500.			Entities: [entity: spelling, value: dot]
501.		Message_37
502.			Text: 2
503.			Intent: [name: spelling - confidence: 0.9997]
504.			Entities: [entity: input_value, value: 2]
505.		Message_38
506.			Text: 3
507.			Intent: [name: spelling - confidence: 0.9997]
508.			Entities: [entity: input_value, value: 3]
509.		Message_39
510.			Text: space
511.			Intent: [name: spelling - confidence: 0.9959]
512.			Entities: [entity: spelling, value: space]
513.		Message_40
514.			Text: a
515.			Intent: [name: spelling - confidence: 0.9931]
516.			Entities: [entity: spelling, value: a]
517.		Message_41
518.			Text: m
519.			Intent: [name: spelling - confidence: 0.9919]
520.			Entities: [entity: spelling, value: m]
521.		Message_42
522.			Text: halt
523.			Intent: [name: spelling - confidence: 0.9972]
524.			Entities: [entity: spelling, value: halt]
525.		Message_43
526.			Text: my living address is 29 rue Jens Christian Skou
527.			Intent: [name: fillGenericField - confidence: 0.9996]
528.			Entities: [entity: input_field, value: living address], [entity: input_value, value: 29 rue Jens Christian Skou]
529.		Message_44
530.			Text: the gender is male
531.			Intent: [name: fillGenericField - confidence: 0.9996]
532.			Entities: [entity: input_field, value: gender], [entity: input_value, value: male]
533.		Message_45
534.			Text: complete the smart tv
535.			Intent: [name: fillForm - confidence: 0.6008]
536.			Entities: [entity: input_value, value: smart], [entity: input_value, value: tv]
537.		Message_46
538.			Text: complete electronic devices with the value smart glasses
539.			Intent: [name: fillGenericField - confidence: 0.9992]
540.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smart], [entity: input_value, value: glasses]
541.		Message_47
542.			Text: Lexus for the field car
543.			Intent: [name: fillGenericField - confidence: 0.9998]
544.			Entities: [entity: input_value, value: Lexus], [entity: input_field, value: car]
545.		Message_48
546.			Text: the road to hell is paved with good intentions for the field message
547.			Intent: [name: fillGenericField - confidence: 0.9978]
548.			Entities: [entity: input_value, value: the road to hell is paved with good intentions], [entity: input_field, value: message]
549.		Message_49
550.			Text: yes, i do
551.			Intent: [name: affirm - confidence: 0.9573]
552.			Entities: 

553.	IV-Statistics
554.		Convergence Rate:
555.			total number of turns: t = 101
556.			total number of fields: n = 15
557.			total number of spelling fields: m = 4
558.			total number of spelling turns: m_k factor = 37
559.			convergence rate: c = 0.96
560.			adjustded convergence rate: c_adj = 0.85
561.		Normalized Convergence Rate:
562.			total number of required fields: n_2 = 4
563.			total number of spelling fields: m_2 = 2
564.			total number of required spelling turns: m_k_2 factor = 24
565.			normalized convergence rate: c_2 = 0.52
567.		Natural Language Flexibility Coefficient:
568.			number of required turns: v = 49 turns
569.			number of user's turns: w = 50 turns
570.			natural language flexibility coefficient: f = 0.9800
571.			adjusted flexibility coefficient: f_ad = 0.9231

572.	--- DIALOGUE 5 ---

573.	I- Form element

574.		The window have been closed, so we cannot give you the form elements, sorry

575.	II- Slots

576.		[slot_name: first name - slot_value: Jennifer - required: True - spelling: True - description: your first name]
577.		[slot_name: password - slot_value: qsAngelb1 - required: True - spelling: False - description: None]
578.		[slot_name: email address - slot_value: oscar@polimi.uk - required: False - spelling: False - description: the email we should use to contact you]
579.		[slot_name: birthday - slot_value: 18-09-1960 - required: False - spelling: False - description: None]
580.		[slot_name: arrival time - slot_value: 04:44 - required: False - spelling: False - description: the time you expect to arrive at the conference]
581.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

582.	III-Messages

583.		Message_0
584.			Text: J
585.			Intent: [name: spelling - confidence: 0.9965]
586.			Entities: [entity: spelling, value: J]
587.		Message_1
588.			Text: e
589.			Intent: [name: spelling - confidence: 0.9927]
590.			Entities: [entity: spelling, value: e]
591.		Message_2
592.			Text: n
593.			Intent: [name: spelling - confidence: 0.9576]
594.			Entities: [entity: spelling, value: n]
595.		Message_3
596.			Text: n
597.			Intent: [name: spelling - confidence: 0.9576]
598.			Entities: [entity: spelling, value: n]
599.		Message_4
600.			Text: i
601.			Intent: [name: spelling - confidence: 0.9769]
602.			Entities: [entity: spelling, value: i]
603.		Message_5
604.			Text: f
605.			Intent: [name: spelling - confidence: 0.9907]
606.			Entities: [entity: spelling, value: f]
607.		Message_6
608.			Text: e
609.			Intent: [name: spelling - confidence: 0.9927]
610.			Entities: [entity: spelling, value: e]
611.		Message_7
612.			Text: r
613.			Intent: [name: spelling - confidence: 0.9963]
614.			Entities: [entity: spelling, value: r]
615.		Message_8
616.			Text: finish
617.			Intent: [name: spelling - confidence: 0.9991]
618.			Entities: [entity: spelling, value: finish]
619.		Message_9
620.			Text: the value qsAngelb1 is for password
621.			Intent: [name: fillGenericField - confidence: 1.0000]
622.			Entities: [entity: input_value, value: qsAngelb1], [entity: input_field, value: password]
623.		Message_10
624.			Text: the value, here it is oscar@polimi.uk
625.			Intent: [name: fillGenericField - confidence: 0.9972]
626.			Entities: [entity: input_value, value: oscar@polimi.uk]
627.		Message_11
628.			Text: the value for the field is 18091960
629.			Intent: [name: fillGenericField - confidence: 1.0000]
630.			Entities: [entity: input_value, value: 18091960]
631.		Message_12
632.			Text: the value 04:44 am is for arrival time
633.			Intent: [name: fillGenericField - confidence: 1.0000]
634.			Entities: [entity: input_value, value: 04:44 am], [entity: input_field, value: arrival time]
635.		Message_13
636.			Text: yes
637.			Intent: [name: affirm - confidence: 0.9761]
638.			Entities: 

639.	IV-Statistics
640.		Convergence Rate:
641.			total number of turns: t = 29
642.			total number of fields: n = 5
643.			total number of spelling fields: m = 1
644.			total number of spelling turns: m_k factor = 9
645.			convergence rate: c = 0.93
646.			adjustded convergence rate: c_adj = 0.82
647.		Normalized Convergence Rate:
648.			total number of required fields: n_2 = 2
649.			total number of spelling fields: m_2 = 1
650.			total number of required spelling turns: m_k_2 factor = 9
651.			normalized convergence rate: c_2 = 0.72
653.		Natural Language Flexibility Coefficient:
654.			number of required turns: v = 14 turns
655.			number of user's turns: w = 14 turns
656.			natural language flexibility coefficient: f = 1.0000
657.			adjusted flexibility coefficient: f_ad = 1.0000

658.	--- DIALOGUE 6 ---

659.	I- Form element

660.		The window have been closed, so we cannot give you the form elements, sorry

661.	II- Slots

662.		[slot_name: first name - slot_value: Robert - required: True - spelling: True - description: your first name]
663.		[slot_name: last name - slot_value: Jian - required: False - spelling: True - description: your family name]
664.		[slot_name: mark - slot_value: 21,26 - required: False - spelling: False - description: None]
665.		[slot_name: password - slot_value: yOliverj - required: False - spelling: False - description: None]
666.		[slot_name: email address - slot_value: gabriele@polimi.uk - required: True - spelling: False - description: the email we should use to contact you]
667.		[Web Form info -- title: None - description: None]

668.	III-Messages

669.		Message_0
670.			Text: R
671.			Intent: [name: spelling - confidence: 0.9963]
672.			Entities: [entity: spelling, value: R]
673.		Message_1
674.			Text: o
675.			Intent: [name: spelling - confidence: 0.9238]
676.			Entities: [entity: input_value, value: o]
677.		Message_2
678.			Text: b
679.			Intent: [name: spelling - confidence: 0.9965]
680.			Entities: [entity: spelling, value: b]
681.		Message_3
682.			Text: e
683.			Intent: [name: spelling - confidence: 0.9927]
684.			Entities: [entity: spelling, value: e]
685.		Message_4
686.			Text: r
687.			Intent: [name: spelling - confidence: 0.9963]
688.			Entities: [entity: spelling, value: r]
689.		Message_5
690.			Text: t
691.			Intent: [name: spelling - confidence: 0.9962]
692.			Entities: [entity: spelling, value: t]
693.		Message_6
694.			Text: finished
695.			Intent: [name: spelling - confidence: 0.9903]
696.			Entities: [entity: spelling, value: finished]
697.		Message_7
698.			Text: J
699.			Intent: [name: spelling - confidence: 0.9965]
700.			Entities: [entity: spelling, value: J]
701.		Message_8
702.			Text: i
703.			Intent: [name: spelling - confidence: 0.9769]
704.			Entities: [entity: spelling, value: i]
705.		Message_9
706.			Text: a
707.			Intent: [name: spelling - confidence: 0.9931]
708.			Entities: [entity: spelling, value: a]
709.		Message_10
710.			Text: n
711.			Intent: [name: spelling - confidence: 0.9576]
712.			Entities: [entity: spelling, value: n]
713.		Message_11
714.			Text: halt
715.			Intent: [name: spelling - confidence: 0.9972]
716.			Entities: [entity: spelling, value: halt]
717.		Message_12
718.			Text: for the field mark the value i want to insert is 21.263
719.			Intent: [name: fillGenericField - confidence: 1.0000]
720.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 21.263]
721.		Message_13
722.			Text: here it is Blessing
723.			Intent: [name: verifyPresenceOfField - confidence: 0.6507]
724.			Entities: [entity: input_value, value: Blessing]
725.		Message_14
726.			Text: for the field password the value i want to insert is yOliverj^
727.			Intent: [name: fillGenericField - confidence: 1.0000]
