HEADER	S = 4.
110.			total number of required spelling turns: m_k_2 factor = 5
111.			normalized convergence rate: c_2 = 0.29
113.		Natural Language Flexibility Coefficient:
114.			number of required turns: v = 14 turns
115.			number of user's turns: w = 22 turns
116.			natural language flexibility coefficient: f = 0.6364
117.			adjusted flexibility coefficient: f_ad = 0.3333

118.	--- DIALOGUE 2 ---

119.	I- Form element

120.		The window have been closed, so we cannot give you the form elements, sorry

121.	II- Slots

122.		[slot_name: number of persons - slot_value: 4 - required: False - spelling: False - description: the number of persons coming with you]
123.		[slot_name: phone number - slot_value: +6320383788 - required: False - spelling: True - description: None]
124.		[slot_name: birthday - slot_value: 07-11-2019 - required: False - spelling: False - description: None]
125.		[slot_name: arrival time - slot_value: 15:17 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
126.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

127.	III-Messages

128.		Message_0
129.			Text: may i have the list of compulsory remaining fields please?
130.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9887]
131.			Entities: 
132.		Message_1
133.			Text: no, i did it by mistake
134.			Intent: [name: fillGenericField - confidence: 0.9201]
135.			Entities: [entity: input_value, value: it by mistake]
136.		Message_2
137.			Text: i want to know the fields if they are not obligatory
138.			Intent: [name: fillGenericField - confidence: 0.5385]
139.			Entities: 
140.		Message_3
141.			Text: i want to know the fields remaining if they are optional
142.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9648]
143.			Entities: [entity: input_value, value: if they are optional]
144.		Message_4
145.			Text: let us return into the procedure
146.			Intent: [name: fillForm - confidence: 0.9980]
147.			Entities: 
148.		Message_5
149.			Text: may i complete number of persons with 4?
150.			Intent: [name: fillGenericField - confidence: 0.9999]
151.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 4]
152.		Message_6
153.			Text: plus
154.			Intent: [name: spelling - confidence: 0.9879]
155.			Entities: [entity: spelling, value: plus]
156.		Message_7
157.			Text: 6
158.			Intent: [name: spelling - confidence: 0.9997]
159.			Entities: [entity: input_value, value: 6]
160.		Message_8
161.			Text: 3
162.			Intent: [name: spelling - confidence: 0.9997]
163.			Entities: [entity: input_value, value: 3]
164.		Message_9
165.			Text: 2
166.			Intent: [name: spelling - confidence: 0.9997]
167.			Entities: [entity: input_value, value: 2]
168.		Message_10
169.			Text: 0
170.			Intent: [name: spelling - confidence: 0.9997]
171.			Entities: [entity: input_value, value: 0]
172.		Message_11
173.			Text: 3
174.			Intent: [name: spelling - confidence: 0.9997]
175.			Entities: [entity: input_value, value: 3]
176.		Message_12
177.			Text: 8
178.			Intent: [name: spelling - confidence: 0.9997]
179.			Entities: [entity: input_value, value: 8]
180.		Message_13
181.			Text: 3
182.			Intent: [name: spelling - confidence: 0.9997]
183.			Entities: [entity: input_value, value: 3]
184.		Message_14
185.			Text: 7
186.			Intent: [name: spelling - confidence: 0.9997]
187.			Entities: [entity: input_value, value: 7]
188.		Message_15
189.			Text: 8
190.			Intent: [name: spelling - confidence: 0.9997]
191.			Entities: [entity: input_value, value: 8]
192.		Message_16
193.			Text: 8
194.			Intent: [name: spelling - confidence: 0.9997]
195.			Entities: [entity: input_value, value: 8]
196.		Message_17
197.			Text: finish
198.			Intent: [name: spelling - confidence: 0.9991]
199.			Entities: [entity: spelling, value: finish]
200.		Message_18
201.			Text: 07-11-2019 is my birthday
202.			Intent: [name: fillGenericField - confidence: 1.0000]
203.			Entities: [entity: input_value, value: 07-11-2019], [entity: input_field, value: birthday]
204.		Message_19
205.			Text: here is the value 10 am
206.			Intent: [name: fillGenericField - confidence: 0.9974]
207.			Entities: [entity: input_value, value: 10 am]
208.		Message_20
209.			Text: the value, here it is 3.17 pm
210.			Intent: [name: fillGenericField - confidence: 0.9988]
211.			Entities: [entity: input_value, value: 3.17 pm]
212.		Message_21
213.			Text: yes, go on
214.			Intent: [name: affirm - confidence: 0.9994]
215.			Entities: 

216.	IV-Statistics
217.		Convergence Rate:
218.			total number of turns: t = 45
219.			total number of fields: n = 4
220.			total number of spelling fields: m = 1
221.			total number of spelling turns: m_k factor = 12
222.			convergence rate: c = 0.69
223.			adjustded convergence rate: c_adj = 0.33
224.		Normalized Convergence Rate:
225.			total number of required fields: n_2 = 0
226.			total number of spelling fields: m_2 = 0
227.			total number of required spelling turns: m_k_2 factor = 0
228.			normalized convergence rate: c_2 = 0.02
230.		Natural Language Flexibility Coefficient:
231.			number of required turns: v = 16 turns
232.			number of user's turns: w = 22 turns
233.			natural language flexibility coefficient: f = 0.7273
234.			adjusted flexibility coefficient: f_ad = 0.4000

235.	--- DIALOGUE 3 ---

236.	I- Form element

237.		The window have been closed, so we cannot give you the form elements, sorry

238.	II- Slots

239.		[slot_name: gender - slot_value: female - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
240.		[slot_name: electronic devices - slot_value: ['smart', 'glasses'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
241.		[slot_name: car - slot_value: bmw - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
242.		[slot_name: message - slot_value: luck - required: False - spelling: False - description: your suggestions or precisions]
243.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

244.	III-Messages

245.		Message_0
246.			Text: i am wondering if you also said Cell Phone
247.			Intent: [name: fillGenericField - confidence: 0.3329]
248.			Entities: [entity: input_value, value: i am wondering if you also said Cell Phone]
249.		Message_1
250.			Text: is it possible to have some explanations about the form?
251.			Intent: [name: repeatFormExplanation - confidence: 0.5453]
252.			Entities: 
253.		Message_2
254.			Text: complete the female
255.			Intent: [name: fillGenericField - confidence: 0.5713]
256.			Entities: [entity: input_value, value: female]
257.		Message_3
258.			Text: no, i do not
259.			Intent: [name: deny - confidence: 1.0000]
260.			Entities: 
261.		Message_4
262.			Text: restart the process
263.			Intent: [name: resetAllFields - confidence: 0.9989]
264.			Entities: 
265.		Message_5
266.			Text: i am wondering if it is possible to get a summary of what have been done so far
267.			Intent: [name: giveRemainingOptionalFields - confidence: 0.3383]
268.			Entities: [entity: input_value, value: i am wondering if it], [entity: input_value, value: been done so far]
269.		Message_6
270.			Text: smart glasses for the field electronic devices
271.			Intent: [name: fillGenericField - confidence: 0.9997]
272.			Entities: [entity: input_value, value: smart], [entity: input_value, value: glasses], [entity: input_field, value: electronic devices]
273.		Message_7
274.			Text: insert the value of BMW
275.			Intent: [name: modifyValueGenericField - confidence: 0.9628]
276.			Entities: [entity: input_value, value: BMW]
277.		Message_8
278.			Text: message the luck is with me today
279.			Intent: [name: fillGenericField - confidence: 0.9998]
280.			Entities: [entity: input_field, value: message], [entity: input_value, value: luck], [entity: input_value, value: today]
281.		Message_9
282.			Text: yes, thanks
283.			Intent: [name: affirm - confidence: 0.9102]
284.			Entities: 

285.	IV-Statistics
286.		Convergence Rate:
287.			total number of turns: t = 21
288.			total number of fields: n = 4
289.			total number of spelling fields: m = 0
290.			total number of spelling turns: m_k factor = 0
291.			convergence rate: c = 0.43
292.			adjustded convergence rate: c_adj = 0.43
293.		Normalized Convergence Rate:
294.			total number of required fields: n_2 = 1
295.			total number of spelling fields: m_2 = 0
296.			total number of required spelling turns: m_k_2 factor = 0
297.			normalized convergence rate: c_2 = 0.14
299.		Natural Language Flexibility Coefficient:
300.			number of required turns: v = 5 turns
301.			number of user's turns: w = 10 turns
302.			natural language flexibility coefficient: f = 0.5000
303.			adjusted flexibility coefficient: f_ad = 0.5000

304.	--- DIALOGUE 4 ---

305.	I- Form element

306.		The window have been closed, so we cannot give you the form elements, sorry

307.	II- Slots

308.		[slot_name: first name - slot_value: andolwethu - required: False - spelling: True - description: your first name]
309.		[slot_name: last name - slot_value: Thomas - required: False - spelling: True - description: your family name]
310.		[slot_name: mark - slot_value: 26 - required: False - spelling: False - description: None]
311.		[slot_name: password - slot_value: utIslay - required: False - spelling: False - description: None]
312.		[slot_name: email address - slot_value: 0mislaf1@outlook.com - required: True - spelling: True - description: the email we should use to contact you]
313.		[slot_name: phone number - slot_value: +96279327270 - required: False - spelling: False - description: None]
314.		[slot_name: number of persons - slot_value: 2 - required: True - spelling: False - description: None]
315.		[slot_name: passengers - slot_value: 1 - required: False - spelling: False - description: None]
316.		[slot_name: birthday - slot_value: 16-05-2006 - required: False - spelling: False - description: None]
317.		[slot_name: arrival time - slot_value: 22:01 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
318.		[slot_name: living address - slot_value: 19 Nadia Murad avenue - required: True - spelling: False - description: None]
319.		[slot_name: gender - slot_value: male - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
320.		[slot_name: electronic devices - slot_value: ['smart', 'tv'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
321.		[slot_name: car - slot_value: citroen - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
322.		[slot_name: message - slot_value: many cooks spoil the broth - required: False - spelling: False - description: None]
323.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

324.	III-Messages

325.		Message_0
326.			Text: no, it was an error
327.			Intent: [name: fillGenericField - confidence: 0.9029]
328.			Entities: [entity: input_value, value: error]
329.		Message_1
330.			Text: the value is Xiaoyan
331.			Intent: [name: fillGenericField - confidence: 0.9999]
332.			Entities: [entity: input_value, value: Xiaoyan]
333.		Message_2
334.			Text: what is the value?
335.			Intent: [name: repeatValueField - confidence: 0.9998]
336.			Entities: 
337.		Message_3
338.			Text: please repeat the values of the fields last name and living address
339.			Intent: [name: repeatValueField - confidence: 0.9994]
340.			Entities: [entity: input_field, value: last name], [entity: input_field, value: living address]
341.		Message_4
342.			Text: submit the form
343.			Intent: [name: submitForm - confidence: 0.9998]
344.			Entities: 
345.		Message_5
346.			Text: T
347.			Intent: [name: spelling - confidence: 0.9962]
348.			Entities: [entity: spelling, value: T]
349.		Message_6
350.			Text: h
351.			Intent: [name: spelling - confidence: 0.9966]
352.			Entities: [entity: spelling, value: h]
353.		Message_7
354.			Text: sure
355.			Intent: [name: spelling - confidence: 0.9668]
356.			Entities: [entity: input_value, value: sure]
357.		Message_8
358.			Text: yes, continue
359.			Intent: [name: affirm - confidence: 0.9970]
360.			Entities: 
361.		Message_9
362.			Text: are there still many fields to complete?
363.			Intent: [name: giveAllRemainingFields - confidence: 0.9463]
364.			Entities: 
365.		Message_10
366.			Text: a
367.			Intent: [name: spelling - confidence: 0.9931]
368.			Entities: [entity: spelling, value: a]
369.		Message_11
370.			Text: n
371.			Intent: [name: spelling - confidence: 0.9576]
372.			Entities: [entity: spelling, value: n]
373.		Message_12
374.			Text: d
375.			Intent: [name: spelling - confidence: 0.9950]
376.			Entities: [entity: input_value, value: d]
377.		Message_13
378.			Text: o
379.			Intent: [name: spelling - confidence: 0.9238]
380.			Entities: [entity: input_value, value: o]
381.		Message_14
382.			Text: l
383.			Intent: [name: spelling - confidence: 0.9985]
384.			Entities: [entity: spelling, value: l]
385.		Message_15
386.			Text: w
387.			Intent: [name: spelling - confidence: 0.9918]
388.			Entities: [entity: spelling, value: w]
389.		Message_16
390.			Text: e
391.			Intent: [name: spelling - confidence: 0.9927]
392.			Entities: [entity: spelling, value: e]
393.		Message_17
394.			Text: t
395.			Intent: [name: spelling - confidence: 0.9962]
396.			Entities: [entity: spelling, value: t]
397.		Message_18
398.			Text: h
399.			Intent: [name: spelling - confidence: 0.9966]
400.			Entities: [entity: spelling, value: h]
401.		Message_19
402.			Text: u
403.			Intent: [name: spelling - confidence: 0.9967]
404.			Entities: [entity: spelling, value: u]
405.		Message_20
406.			Text: finished
407.			Intent: [name: spelling - confidence: 0.9903]
408.			Entities: [entity: spelling, value: finished]
409.		Message_21
410.			Text: T
411.			Intent: [name: spelling - confidence: 0.9962]
412.			Entities: [entity: spelling, value: T]
413.		Message_22
414.			Text: h
415.			Intent: [name: spelling - confidence: 0.9966]
416.			Entities: [entity: spelling, value: h]
417.		Message_23
418.			Text: o
419.			Intent: [name: spelling - confidence: 0.9238]
420.			Entities: [entity: input_value, value: o]
421.		Message_24
422.			Text: m
423.			Intent: [name: spelling - confidence: 0.9919]
424.			Entities: [entity: spelling, value: m]
425.		Message_25
426.			Text: a
427.			Intent: [name: spelling - confidence: 0.9931]
428.			Entities: [entity: spelling, value: a]
429.		Message_26
430.			Text: s
431.			Intent: [name: spelling - confidence: 0.9544]
432.			Entities: [entity: spelling, value: s]
433.		Message_27
434.			Text: close
435.			Intent: [name: spelling - confidence: 0.9611]
436.			Entities: [entity: spelling, value: close]
437.		Message_28
438.			Text: i want to insert the value 26 for the field mark
439.			Intent: [name: fillGenericField - confidence: 1.0000]
440.			Entities: [entity: input_value, value: 26], [entity: input_field, value: mark]
441.		Message_29
442.			Text: password is utIslay
443.			Intent: [name: fillGenericField - confidence: 0.9979]
444.			Entities: [entity: input_field, value: password], [entity: input_value, value: utIslay]
445.		Message_30
446.			Text: 0
447.			Intent: [name: spelling - confidence: 0.9997]
448.			Entities: [entity: input_value, value: 0]
449.		Message_31
450.			Text: m
451.			Intent: [name: spelling - confidence: 0.9919]
452.			Entities: [entity: spelling, value: m]
453.		Message_32
454.			Text: i
455.			Intent: [name: spelling - confidence: 0.9769]
456.			Entities: [entity: spelling, value: i]
457.		Message_33
458.			Text: s
459.			Intent: [name: spelling - confidence: 0.9544]
460.			Entities: [entity: spelling, value: s]
461.		Message_34
462.			Text: l
463.			Intent: [name: spelling - confidence: 0.9985]
464.			Entities: [entity: spelling, value: l]
465.		Message_35
466.			Text: a
467.			Intent: [name: spelling - confidence: 0.9931]
468.			Entities: [entity: spelling, value: a]
469.		Message_36
470.			Text: f
471.			Intent: [name: spelling - confidence: 0.9907]
472.			Entities: [entity: spelling, value: f]
473.		Message_37
474.			Text: 1
475.			Intent: [name: spelling - confidence: 0.9997]
476.			Entities: [entity: input_value, value: 1]
477.		Message_38
478.			Text: at
479.			Intent: [name: spelling - confidence: 0.9925]
480.			Entities: [entity: spelling, value: at]
481.		Message_39
482.			Text: o
483.			Intent: [name: spelling - confidence: 0.9238]
484.			Entities: [entity: input_value, value: o]
485.		Message_40
486.			Text: u
487.			Intent: [name: spelling - confidence: 0.9967]
488.			Entities: [entity: spelling, value: u]
489.		Message_41
490.			Text: t
491.			Intent: [name: spelling - confidence: 0.9962]
492.			Entities: [entity: spelling, value: t]
493.		Message_42
494.			Text: l
495.			Intent: [name: spelling - confidence: 0.9985]
496.			Entities: [entity: spelling, value: l]
497.		Message_43
498.			Text: o
499.			Intent: [name: spelling - confidence: 0.9238]
500.			Entities: [entity: input_value, value: o]
501.		Message_44
502.			Text: o
503.			Intent: [name: spelling - confidence: 0.9238]
504.			Entities: [entity: input_value, value: o]
505.		Message_45
506.			Text: k
507.			Intent: [name: spelling - confidence: 0.9928]
508.			Entities: [entity: spelling, value: k]
509.		Message_46
510.			Text: dot
511.			Intent: [name: spelling - confidence: 0.9868]
512.			Entities: [entity: spelling, value: dot]
513.		Message_47
514.			Text: c
515.			Intent: [name: spelling - confidence: 0.9979]
516.			Entities: [entity: spelling, value: c]
517.		Message_48
518.			Text: o
519.			Intent: [name: spelling - confidence: 0.9238]
520.			Entities: [entity: input_value, value: o]
521.		Message_49
522.			Text: m
523.			Intent: [name: spelling - confidence: 0.9919]
524.			Entities: [entity: spelling, value: m]
525.		Message_50
526.			Text: conclude
527.			Intent: [name: spelling - confidence: 0.9816]
528.			Entities: [entity: spelling, value: conclude]
529.		Message_51
530.			Text: +96279327270 is the phone number
531.			Intent: [name: fillGenericField - confidence: 0.9997]
532.			Entities: [entity: input_value, value: +96279327270], [entity: input_field, value: phone number]
533.		Message_52
534.			Text: 2 for the field number of persons
535.			Intent: [name: fillGenericField - confidence: 0.9999]
536.			Entities: [entity: input_value, value: 2], [entity: input_field, value: number of persons]
537.		Message_53
538.			Text: i want to insert the value 1 for the field passengers
539.			Intent: [name: fillGenericField - confidence: 0.9995]
540.			Entities: [entity: input_value, value: 1], [entity: input_field, value: passengers]
541.		Message_54
542.			Text: may i complete birthday with 16052006?
543.			Intent: [name: fillGenericField - confidence: 1.0000]
544.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 16052006]
545.		Message_55
546.			Text: 2
547.			Intent: [name: spelling - confidence: 0.9997]
548.			Entities: [entity: input_value, value: 2]
549.		Message_56
550.			Text: 2
551.			Intent: [name: spelling - confidence: 0.9997]
552.			Entities: [entity: input_value, value: 2]
553.		Message_57
554.			Text: dot
555.			Intent: [name: spelling - confidence: 0.9868]
556.			Entities: [entity: spelling, value: dot]
557.		Message_58
558.			Text: 0
559.			Intent: [name: spelling - confidence: 0.9997]
560.			Entities: [entity: input_value, value: 0]
561.		Message_59
562.			Text: 1
563.			Intent: [name: spelling - confidence: 0.9997]
564.			Entities: [entity: input_value, value: 1]
565.		Message_60
566.			Text: space
567.			Intent: [name: spelling - confidence: 0.9959]
568.			Entities: [entity: spelling, value: space]
569.		Message_61
570.			Text: o
571.			Intent: [name: spelling - confidence: 0.9238]
572.			Entities: [entity: input_value, value: o]
573.		Message_62
574.			Text: underscore
575.			Intent: [name: spelling - confidence: 0.9972]
576.			Entities: [entity: spelling, value: underscore]
577.		Message_63
578.			Text: c
579.			Intent: [name: spelling - confidence: 0.9979]
580.			Entities: [entity: spelling, value: c]
581.		Message_64
582.			Text: l
583.			Intent: [name: spelling - confidence: 0.9985]
584.			Entities: [entity: spelling, value: l]
585.		Message_65
586.			Text: o
587.			Intent: [name: spelling - confidence: 0.9238]
588.			Entities: [entity: input_value, value: o]
589.		Message_66
590.			Text: c
591.			Intent: [name: spelling - confidence: 0.9979]
592.			Entities: [entity: spelling, value: c]
593.		Message_67
594.			Text: k
595.			Intent: [name: spelling - confidence: 0.9928]
596.			Entities: [entity: spelling, value: k]
597.		Message_68
598.			Text: finished
599.			Intent: [name: spelling - confidence: 0.9903]
600.			Entities: [entity: spelling, value: finished]
601.		Message_69
602.			Text: living address: 19 Nadia Murad avenue
603.			Intent: [name: fillGenericField - confidence: 0.9993]
604.			Entities: [entity: input_field, value: living address], [entity: input_value, value: 19 Nadia Murad avenue]
605.		Message_70
606.			Text: for the field gender the value i want to insert is male
607.			Intent: [name: fillGenericField - confidence: 1.0000]
608.			Entities: [entity: input_field, value: gender], [entity: input_value, value: male]
609.		Message_71
610.			Text: smart tv should be inserted for the field electronic devices
611.			Intent: [name: fillGenericField - confidence: 0.9999]
612.			Entities: [entity: input_value, value: smart], [entity: input_value, value: tv], [entity: input_field, value: electronic devices]
613.		Message_72
614.			Text: i want to complete the value of Citroen
615.			Intent: [name: fillGenericField - confidence: 0.9987]
616.			Entities: [entity: input_value, value: Citroen]
617.		Message_73
618.			Text: here is the value for the field: fools rush in where angels fear to tread
619.			Intent: [name: fillGenericField - confidence: 0.9950]
620.			Entities: 
621.		Message_74
622.			Text: your dynamism impresses me for the field message
623.			Intent: [name: fillGenericField - confidence: 0.9992]
624.			Entities: [entity: input_field, value: message]
625.		Message_75
626.			Text: message is too many cooks spoil the broth
627.			Intent: [name: fillGenericField - confidence: 0.9961]
628.			Entities: [entity: input_field, value: message], [entity: input_value, value: many cooks spoil the broth]
629.		Message_76
630.			Text: yes, go on
631.			Intent: [name: affirm - confidence: 0.9994]
632.			Entities: 

633.	IV-Statistics
634.		Convergence Rate:
635.			total number of turns: t = 155
636.			total number of fields: n = 15
637.			total number of spelling fields: m = 4
638.			total number of spelling turns: m_k factor = 56
639.			convergence rate: c = 0.87
640.			adjustded convergence rate: c_adj = 0.53
641.		Normalized Convergence Rate:
642.			total number of required fields: n_2 = 4
643.			total number of spelling fields: m_2 = 2
644.			total number of required spelling turns: m_k_2 factor = 27
645.			normalized convergence rate: c_2 = 0.38
647.		Natural Language Flexibility Coefficient:
648.			number of required turns: v = 68 turns
649.			number of user's turns: w = 77 turns
650.			natural language flexibility coefficient: f = 0.8831
651.			adjusted flexibility coefficient: f_ad = 0.5714

652.	--- DIALOGUE 5 ---

653.	I- Form element

654.		The window have been closed, so we cannot give you the form elements, sorry

655.	II- Slots

656.		[slot_name: first name - slot_value: Amaia - required: True - spelling: True - description: your first name]
657.		[slot_name: password - slot_value: Harryv - required: True - spelling: False - description: None]
658.		[slot_name: email address - slot_value: charles@hotmail.com - required: False - spelling: False - description: the email we should use to contact you]
659.		[slot_name: birthday - slot_value: 11-08-1928 - required: False - spelling: False - description: None]
660.		[slot_name: arrival time - slot_value: 16:26 - required: False - spelling: False - description: the time you expect to arrive at the conference]
661.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

662.	III-Messages

663.		Message_0
664.			Text: A
665.			Intent: [name: spelling - confidence: 0.9931]
666.			Entities: [entity: spelling, value: A]
667.		Message_1
668.			Text: m
669.			Intent: [name: spelling - confidence: 0.9919]
670.			Entities: [entity: spelling, value: m]
671.		Message_2
672.			Text: a
673.			Intent: [name: spelling - confidence: 0.9931]
674.			Entities: [entity: spelling, value: a]
675.		Message_3
676.			Text: i
677.			Intent: [name: spelling - confidence: 0.9769]
678.			Entities: [entity: spelling, value: i]
679.		Message_4
680.			Text: a
681.			Intent: [name: spelling - confidence: 0.9931]
682.			Entities: [entity: spelling, value: a]
683.		Message_5
684.			Text: terminate
685.			Intent: [name: spelling - confidence: 0.9975]
686.			Entities: [entity: spelling, value: terminate]
687.		Message_6
688.			Text: fill password with Harryv
689.			Intent: [name: fillGenericField - confidence: 0.7949]
690.			Entities: [entity: input_field, value: password], [entity: input_value, value: Harryv]
691.		Message_7
692.			Text: my email address is charles@hotmail.com
693.			Intent: [name: fillGenericField - confidence: 0.9930]
694.			Entities: [entity: input_field, value: email address], [entity: input_value, value: charles@hotmail.com]
695.		Message_8
696.			Text: may i complete birthday with august 11 1928?
697.			Intent: [name: fillGenericField - confidence: 1.0000]
698.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: august 11 1928]
699.		Message_9
700.			Text: the value for the field is 16.26
701.			Intent: [name: fillGenericField - confidence: 1.0000]
702.			Entities: [entity: input_value, value: 16.26]
703.		Message_10
704.			Text: yes, continue
705.			Intent: [name: affirm - confidence: 0.9970]
706.			Entities: 

707.	IV-Statistics
708.		Convergence Rate:
709.			total number of turns: t = 23
710.			total number of fields: n = 5
711.			total number of spelling fields: m = 1
712.			total number of spelling turns: m_k factor = 6
713.			convergence rate: c = 0.91
714.			adjustded convergence rate: c_adj = 0.82
715.		Normalized Convergence Rate:
716.			total number of required fields: n_2 = 2
717.			total number of spelling fields: m_2 = 1
718.			total number of required spelling turns: m_k_2 factor = 6
719.			normalized convergence rate: c_2 = 0.65
721.		Natural Language Flexibility Coefficient:
722.			number of required turns: v = 11 turns
723.			number of user's turns: w = 11 turns
724.			natural language flexibility coefficient: f = 1.0000
725.			adjusted flexibility coefficient: f_ad = 1.0000

726.	--- DIALOGUE 6 ---

727.	I- Form element

728.		The window have been closed, so we cannot give you the form elements, sorry

729.	II- Slots

730.		[slot_name: first name - slot_value: Barbara - required: True - spelling: True - description: your first name]
731.		[slot_name: last name - slot_value: Teva - required: False - spelling: True - description: your family name]
